itm_no_item|INVALID ITEM 
itm_wimple_with_veil_pl|带 面 纱 头 巾 
itm_straw_hat|草 帽 
itm_straw_hat_pl|草 帽 
itm_common_hood|风 帽 
itm_common_hood_pl|风 帽 
itm_headcloth|包 头 巾 
itm_headcloth_pl|包 头 巾 
itm_arming_cap|战 士 帽 
itm_arming_cap_pl|战 士 帽 
itm_fur_hat|毛 皮 帽 
itm_fur_hat_pl|毛 皮 帽 
itm_nomad_cap|游 牧 帽 
itm_nomad_cap_pl|游 牧 帽 
itm_nomad_cap_b|游 牧 帽 
itm_nomad_cap_b_pl|游 牧 帽 
itm_steppe_cap|草 原 帽 
itm_steppe_cap_pl|草 原 帽 
itm_padded_coif|加 衬 头 巾 
itm_padded_coif_pl|加 衬 头 巾 
itm_woolen_cap|羊 毛 帽 
itm_woolen_cap_pl|羊 毛 帽 
itm_felt_hat|毡 帽 
itm_felt_hat_pl|毡 帽 
itm_felt_hat_b|毡 帽 
itm_felt_hat_b_pl|毡 帽 
itm_leather_cap|皮 帽 
itm_leather_cap_pl|皮 帽 
itm_female_hood|女 士 头 巾 
itm_female_hood_pl|女 士 头 巾 
itm_leather_steppe_cap_a|草 原 帽 
itm_leather_steppe_cap_a_pl|草 原 帽 
itm_leather_steppe_cap_b|草 原 帽 
itm_leather_steppe_cap_b_pl|草 原 帽 
itm_leather_steppe_cap_c|草 原 帽 
itm_leather_steppe_cap_c_pl|草 原 帽 
itm_mail_coif|链 甲 头 巾 
itm_mail_coif_pl|链 甲 头 巾 
itm_footman_helmet|步 兵 盔 
itm_footman_helmet_pl|步 兵 盔 
itm_norman_helmet|带 帽 头 盔 
itm_norman_helmet_pl|带 帽 头 盔 
itm_segmented_helmet|组 合 盔 
itm_segmented_helmet_pl|组 合 盔 
itm_helmet_with_neckguard|带 护 颈 头 盔 
itm_helmet_with_neckguard_pl|带 护 颈 头 盔 
itm_spiked_helmet|锥 顶 头 盔 
itm_spiked_helmet_pl|锥 顶 头 盔 
itm_khergit_lady_hat|蒙 古 女 式 帽 
itm_khergit_lady_hat_pl|蒙 古 女 式 帽 
itm_khergit_lady_hat_b|蒙 古 女 式 皮 帽 
itm_khergit_lady_hat_b_pl|蒙 古 女 式 皮 帽 
itm_sarranid_felt_hat|萨 拉 逊 毡 帽 
itm_sarranid_felt_hat_pl|萨 拉 逊 毡 帽 
itm_turban_a|包 头 巾 
itm_turban_a_pl|包 头 巾 
itm_turban_b|包 头 巾 
itm_turban_b_pl|包 头 巾 
itm_turban_c|包 头 巾 
itm_turban_c_pl|包 头 巾 
itm_arab_mail_coif|萨 拉 逊 链 甲 头 巾 
itm_arab_mail_coif_pl|萨 拉 逊 链 甲 头 巾 
itm_seljuk_helmet|塞 尔 柱 盔 
itm_seljuk_helmet_pl|塞 尔 柱 盔 
itm_arab_helmet_a|萨 拉 逊 盔 
itm_arab_helmet_a_pl|萨 拉 逊 盔 
itm_arab_helmet_c|萨 拉 逊 盔 
itm_arab_helmet_c_pl|萨 拉 逊 盔 
itm_sarranid_warrior_cap|萨 拉 逊 勇 士 帽 
itm_sarranid_warrior_cap_pl|萨 拉 逊 勇 士 帽 
itm_sarranid_horseman_helmet|骑 手 盔 
itm_sarranid_horseman_helmet_pl|骑 手 盔 
itm_sarranid_helmet1|萨 拉 逊 头 巾 盔 
itm_sarranid_helmet1_pl|萨 拉 逊 头 巾 盔 
itm_sarranid_mail_coif|萨 拉 逊 链 甲 链 甲 头 巾 
itm_sarranid_mail_coif_pl|萨 拉 逊 链 甲 链 甲 头 巾 
itm_sarranid_veiled_helmet|萨 拉 逊 遮 面 盔 
itm_sarranid_veiled_helmet_pl|萨 拉 逊 遮 面 盔 
itm_vaegir_fur_cap|毛 皮 盔 
itm_vaegir_fur_cap_pl|毛 皮 盔 
itm_vaegir_fur_helmet|罗 斯 盔 
itm_vaegir_fur_helmet_pl|罗 斯 盔 
itm_vaegir_spiked_helmet|锥 顶 帽 
itm_vaegir_spiked_helmet_pl|锥 顶 帽 
itm_vaegir_lamellar_helmet|鳞 片 护 甲 盔 
itm_vaegir_lamellar_helmet_pl|鳞 片 护 甲 盔 
itm_vaegir_noble_helmet|罗 斯 贵 族 盔 
itm_vaegir_noble_helmet_pl|罗 斯 贵 族 盔 
itm_vaegir_war_helmet|罗 斯 战 盔 
itm_vaegir_war_helmet_pl|罗 斯 战 盔 
itm_vaegir_mask|罗 斯 面 具 战 盔 
itm_vaegir_mask_pl|罗 斯 面 具 战 盔 
itm_guard_helmet|护 盔 
itm_guard_helmet_pl|护 盔 
itm_full_helm|覆 面 盔 
itm_full_helm_pl|覆 面 盔 
itm_winged_great_helmet|带 翼 巨 盔 
itm_winged_great_helmet_pl|带 翼 巨 盔 
itm_osp_great_helm_a|巨 盔 
itm_osp_great_helm_a_pl|巨 盔 
itm_osp_great_helm_b|巨 盔 
itm_osp_great_helm_b_pl|巨 盔 
itm_osp_byzantion_a|带 檐 头 盔 
itm_osp_byzantion_a_pl|带 檐 头 盔 
itm_vik_norman_helmet_a|诺 曼 盔 
itm_vik_norman_helmet_a_pl|诺 曼 盔 
itm_vik_norman_helmet_b|诺 曼 盔 
itm_vik_norman_helmet_b_pl|诺 曼 盔 
itm_vik_norman_helmet_c|诺 曼 盔 
itm_vik_norman_helmet_c_pl|诺 曼 盔 
itm_vik_norman_helmet_e|平 面 盔 
itm_vik_norman_helmet_e_pl|平 面 盔 
itm_vik_spangen_a|夹 铁 盔 
itm_vik_spangen_a_pl|夹 铁 盔 
itm_vik_spangen_b|夹 铁 盔 
itm_vik_spangen_b_pl|夹 铁 盔 
itm_balt_spiked_helmet|波 罗 的 海 锥 头 帽 
itm_balt_spiked_helmet_pl|波 罗 的 海 锥 头 帽 
itm_balt_footman_helmet|波 罗 的 海 步 兵 盔 
itm_balt_footman_helmet_pl|波 罗 的 海 步 兵 盔 
itm_balt_helmet_a|波 罗 的 海 盔 
itm_balt_helmet_a_pl|波 罗 的 海 盔 
itm_balt_helmet_b|波 罗 的 海 盔 
itm_balt_helmet_b_pl|波 罗 的 海 盔 
itm_balt_helmet_c|波 罗 的 海 盔 
itm_balt_helmet_c_pl|波 罗 的 海 盔 
itm_pol_helm_05|巨 盔 
itm_pol_helm_05_pl|巨 盔 
itm_pol_helm_08|巨 盔 
itm_pol_helm_08_pl|巨 盔 
itm_teu_kettle_hat_a|锅 盔 
itm_teu_kettle_hat_a_pl|锅 盔 
itm_teu_kettle_hat_b|锅 盔 
itm_teu_kettle_hat_b_pl|锅 盔 
itm_slonim|斯 洛 尼 姆 式 头 盔 
itm_slonim_pl|斯 洛 尼 姆 式 头 盔 
itm_osp_faceplate|覆 面 盔 
itm_osp_faceplate_pl|覆 面 盔 
itm_rnd_helm_01|带 翼 巨 盔 
itm_rnd_helm_01_pl|带 翼 巨 盔 
itm_rnd_helm_02|带 翼 巨 盔 
itm_rnd_helm_02_pl|带 翼 巨 盔 
itm_rnd_helm_03|带 翼 巨 盔 
itm_rnd_helm_03_pl|带 翼 巨 盔 
itm_rnd_helm_04|巨 盔 
itm_rnd_helm_04_pl|巨 盔 
itm_rnd_helm_05|巨 盔 
itm_rnd_helm_05_pl|巨 盔 
itm_rnd_helm_06|巨 盔 
itm_rnd_helm_06_pl|巨 盔 
itm_kau_montcada_helmet|阿 拉 贡 盔 
itm_kau_montcada_helmet_pl|阿 拉 贡 盔 
itm_kau_alego_helmet|阿 拉 贡 盔 
itm_kau_alego_helmet_pl|阿 拉 贡 盔 
itm_kau_cervello_helmet|阿 拉 贡 盔 
itm_kau_cervello_helmet_pl|阿 拉 贡 盔 
itm_kau_cruilles_helmet|阿 拉 贡 盔 
itm_kau_cruilles_helmet_pl|阿 拉 贡 盔 
itm_kau_entenca_helmet|阿 拉 贡 盔 
itm_kau_entenca_helmet_pl|阿 拉 贡 盔 
itm_kau_epyres_helmet|阿 拉 贡 盔 
itm_kau_epyres_helmet_pl|阿 拉 贡 盔 
itm_kau_luna_helmet|阿 拉 贡 盔 
itm_kau_luna_helmet_pl|阿 拉 贡 盔 
itm_kau_pons_helmet|阿 拉 贡 盔 
itm_kau_pons_helmet_pl|阿 拉 贡 盔 
itm_kau_reino_helmet|阿 拉 贡 盔 
itm_kau_reino_helmet_pl|阿 拉 贡 盔 
itm_kau_urgell_helmet|阿 拉 贡 盔 
itm_kau_urgell_helmet_pl|阿 拉 贡 盔 
itm_byz_yoman_a|拜 占 庭 盔 
itm_byz_yoman_a_pl|拜 占 庭 盔 
itm_byz_yoman_b|拜 占 庭 盔 
itm_byz_yoman_b_pl|拜 占 庭 盔 
itm_byz_yoman_c|拜 占 庭 盔 
itm_byz_yoman_c_pl|拜 占 庭 盔 
itm_byz_yoman_d|拜 占 庭 盔 
itm_byz_yoman_d_pl|拜 占 庭 盔 
itm_templar_kettlehat_a|锅 盔 
itm_templar_kettlehat_a_pl|锅 盔 
itm_hospitaller_kettlehat_a|锅 盔 
itm_hospitaller_kettlehat_a_pl|锅 盔 
itm_elm1|宽 边 帽 盔 带 护 面 
itm_elm1_pl|宽 边 帽 盔 带 护 面 
itm_elm2|Skullcap with Arming Cap{***}
itm_elm2_pl|Skullcap with Arming Cap{***}
itm_elm3|护 鼻 宽 边 帽 盔 
itm_elm3_pl|护 鼻 宽 边 帽 盔 
itm_elm5|阿 拉 贡 盔 
itm_elm5_pl|阿 拉 贡 盔 
itm_elm6|加 衬 链 甲 头 巾 
itm_elm6_pl|加 衬 链 甲 头 巾 
itm_elm7|加 强 链 甲 头 巾 
itm_elm7_pl|加 强 链 甲 头 巾 
itm_elm8|带 护 面 宽 边 帽 盔 
itm_elm8_pl|带 护 面 宽 边 帽 盔 
itm_elm9|弗 里 吉 亚 盔 
itm_elm9_pl|弗 里 吉 亚 盔 
itm_elm10|拜 占 庭 宽 边 盔 
itm_elm10_pl|拜 占 庭 宽 边 盔 
itm_byz_helmet_a|拜 占 庭 步 兵 盔 
itm_byz_helmet_a_pl|拜 占 庭 步 兵 盔 
itm_leather_warrior_cap|皮 勇 士 帽 
itm_leather_warrior_cap_pl|皮 勇 士 帽 
itm_skullcap|无 边 盔 
itm_skullcap_pl|无 边 盔 
itm_raf_spangen|夹 铁 盔 
itm_raf_spangen_pl|夹 铁 盔 
itm_arab_helmet_a|萨 拉 逊 盔 
itm_arab_helmet_a_pl|萨 拉 逊 盔 
itm_arab_helmet_b|萨 拉 逊 盔 
itm_arab_helmet_b_pl|萨 拉 逊 盔 
itm_arab_helmet_c|萨 拉 逊 盔 
itm_arab_helmet_c_pl|萨 拉 逊 盔 
itm_berber_helmet_a|柏 柏 尔 盔 
itm_berber_helmet_a_pl|柏 柏 尔 盔 
itm_maciejowski_helm|巨 盔 
itm_maciejowski_helm_pl|巨 盔 
itm_talak_litchina|覆 面 盔 
itm_talak_litchina_pl|覆 面 盔 
itm_crown_coif|王 冠 盔 
itm_crown_coif_pl|王 冠 盔 
itm_aragon_crown|王 冠 盔 
itm_aragon_crown_pl|王 冠 盔 
itm_talak_crown_ornate|饰 品 王 冠 盔 
itm_talak_crown_ornate_pl|饰 品 王 冠 盔 
itm_cuman_cap_a|库 曼 帽 
itm_cuman_cap_a_pl|库 曼 帽 
itm_cuman_cap_b|库 曼 帽 
itm_cuman_cap_b_pl|库 曼 帽 
itm_cuman_cap_c|库 曼 帽 
itm_cuman_cap_c_pl|库 曼 帽 
itm_maciejowski_kettle_hat_a|锅 盔 
itm_maciejowski_kettle_hat_a_pl|锅 盔 
itm_maciejowski_kettle_hat_b|锅 盔 
itm_maciejowski_kettle_hat_b_pl|锅 盔 
itm_norman_coif_a|诺 曼 盔 
itm_norman_coif_a_pl|诺 曼 盔 
itm_maciejowski_crown|王 冠 巨 盔 
itm_maciejowski_crown_pl|王 冠 巨 盔 
itm_crowned_norman|王 冠 诺 曼 盔 
itm_crowned_norman_pl|王 冠 诺 曼 盔 
itm_norman_coif_b|诺 曼 盔 带 护 面 
itm_norman_coif_b_pl|诺 曼 盔 带 护 面 
itm_rus_helm_a|罗 斯 盔 带 护 面 
itm_rus_helm_a_pl|罗 斯 盔 带 护 面 
itm_rus_helmet_b|罗 斯 盔 
itm_rus_helmet_b_pl|罗 斯 盔 
itm_norman_coif_c|诺 曼 盔 
itm_norman_coif_c_pl|诺 曼 盔 
itm_norman_coif_d|诺 曼 盔 
itm_norman_coif_d_pl|诺 曼 盔 
itm_norman_coif_e|诺 曼 盔 
itm_norman_coif_e_pl|诺 曼 盔 
itm_teu_kettle_hat_a_mail|锅 盔 
itm_teu_kettle_hat_a_mail_pl|锅 盔 
itm_templar_kettlehat_a_mail|锅 盔 
itm_templar_kettlehat_a_mail_pl|锅 盔 
itm_hospitaller_kettlehat_a_mail|锅 盔 
itm_hospitaller_kettlehat_a_mail_pl|锅 盔 
itm_kolpak_mail|圆 盔 
itm_kolpak_mail_pl|圆 盔 
itm_mail_coif_b|盛 饰 的 链 甲 头 巾 
itm_mail_coif_b_pl|装 饰 链 甲 头 巾 
itm_mail_coif_c|盛 饰 的 链 甲 头 巾 
itm_mail_coif_c_pl|装 饰 链 甲 头 巾 
itm_norman_faceplate|带 面 罩 盔
itm_norman_faceplate_pl|带 面 罩 盔
itm_varangian_helm|瓦 兰 吉 盔 
itm_varangian_helm_pl|瓦 兰 吉 盔 
itm_mamluke_helm|马 木 鲁 克 盔 
itm_mamluke_helm_pl|马 木 鲁 克 盔 
itm_wooden_stick|木 枝 
itm_wooden_stick_pl|木 枝 
itm_cudgel|短 棍 
itm_cudgel_pl|短 棍 
itm_hammer|锤 子 
itm_hammer_pl|锤 子 
itm_club|木 棒 
itm_club_pl|木 棒 
itm_winged_mace|凸 缘 杖 
itm_winged_mace_pl|凸 缘 杖 
itm_spiked_mace|尖 头 杖 
itm_spiked_mace_pl|尖 头 杖 
itm_military_hammer|军 用 锤 
itm_military_hammer_pl|军 用 锤 
itm_maul|木 锤 
itm_maul_pl|木 锤 
itm_sledgehammer|大 锤 
itm_sledgehammer_pl|大 锤 
itm_warhammer|战 锤 
itm_warhammer_pl|战 锤 
itm_pickaxe|鹤 嘴 锄 
itm_pickaxe_pl|鹤 嘴 锄 
itm_spiked_club|尖 头 棒 
itm_spiked_club_pl|尖 头 棒 
itm_fighting_pick|格 斗 锄 
itm_fighting_pick_pl|格 斗 锄 
itm_military_pick|军 用 锄 
itm_military_pick_pl|军 用 锄 
itm_morningstar|钉 头 锤 
itm_morningstar_pl|钉 头 锤 
itm_sickle|镰 刀 
itm_sickle_pl|镰 刀 
itm_cleaver|菜 刀 
itm_cleaver_pl|菜 刀 
itm_knife|小 刀 
itm_knife_pl|小 刀 
itm_butchering_knife|屠 宰 刀 
itm_butchering_knife_pl|屠 宰 刀 
itm_dagger|匕 首 
itm_dagger_pl|匕 首 
itm_falchion|单 刀 
itm_falchion_pl|单 刀 
itm_scimitar|弯 刀 
itm_scimitar_pl|弯 刀 
itm_scimitar_b|精 锐 弯 刀 
itm_scimitar_b_pl|精 锐 弯 刀 
itm_arabian_sword_a|萨 拉 逊 剑 
itm_arabian_sword_a_pl|萨 拉 逊 剑 
itm_arabian_sword_b|萨 拉 逊 战 士 剑 
itm_arabian_sword_b_pl|萨 拉 逊 战 士 剑 
itm_sarranid_cavalry_sword|萨 拉 逊 骑 兵 剑 
itm_sarranid_cavalry_sword_pl|萨 拉 逊 骑 兵 剑 
itm_arabian_sword_d|萨 拉 逊 卫 士 剑 
itm_arabian_sword_d_pl|萨 拉 逊 卫 士 剑 
itm_andalusian_sword|安 达 卢 西 亚 剑 
itm_andalusian_sword_pl|安 达 卢 西 亚 剑 
itm_hatchet|短 斧 
itm_hatchet_pl|短 斧 
itm_talak_warhammer|战 锤 
itm_talak_warhammer_pl|战 锤 
itm_talak_bastard_sword|手 半 剑 
itm_talak_bastard_sword_pl|手 半 剑 
itm_talak_mace|凸 缘 钉 头 锤 
itm_talak_mace_pl|凸 缘 钉 头 锤 
itm_raf_one_handed_axe_a|单 手 斧 
itm_raf_one_handed_axe_a_pl|单 手 斧 
itm_raf_one_handed_axe_b|单 手 斧 
itm_raf_one_handed_axe_b_pl|单 手 斧 
itm_raf_one_handed_axe_c|单 手 斧 
itm_raf_one_handed_axe_c_pl|单 手 斧 
itm_raf_one_handed_axe_d|单 手 斧 
itm_raf_one_handed_axe_d_pl|单 手 斧 
itm_raf_one_handed_axe_e|单 手 斧 
itm_raf_one_handed_axe_e_pl|单 手 斧 
itm_raf_one_handed_axe_f|单 手 斧 
itm_raf_one_handed_axe_f_pl|单 手 斧 
itm_raf_one_handed_axe_g|单 手 斧 
itm_raf_one_handed_axe_g_pl|单 手 斧 
itm_raf_one_handed_axe_h|钩 斧 
itm_raf_one_handed_axe_h_pl|钩 斧 
itm_raf_two_handed_axe_a|双 手 斧 
itm_raf_two_handed_axe_a_pl|双 手 斧 
itm_raf_two_handed_axe_b|双 手 斧 
itm_raf_two_handed_axe_b_pl|双 手 斧 
itm_raf_two_handed_axe_c|北 欧 战 斧 
itm_raf_two_handed_axe_c_pl|北 欧 战 斧 
itm_sarranid_mace_1|铁 杖 
itm_sarranid_mace_1_pl|铁 杖 
itm_sarranid_axe_a|铁 战 斗 斧 
itm_sarranid_axe_a_pl|铁 战 斗 斧 
itm_sarranid_axe_b|铁 战 斧 
itm_sarranid_axe_b_pl|铁 战 斧 
itm_sword_type_xii|XII型 西 欧 剑 
itm_sword_type_xii_pl|XII型 西 欧 剑 
itm_sword_type_xiia|XIIA型 西 欧 剑 
itm_sword_type_xiia_pl|XIIA型 西 欧 剑 
itm_sword_type_xiii|XIII型 西 欧 剑 
itm_sword_type_xiii_pl|XIII型 西 欧 剑 
itm_sword_type_xiiia|XIIIA型 西 欧 剑 
itm_sword_type_xiiia_pl|XIIIA型 西 欧 剑 
itm_sword_type_xiiib|XIIIB型 西 欧 剑 
itm_sword_type_xiiib_pl|XIIIB型 西 欧 剑 
itm_sword_type_xiv|XIV型 西 欧 剑 
itm_sword_type_xiv_pl|XIV型 西 欧 剑 
itm_cp391_sword|西 欧 骑 士 剑 
itm_cp391_sword_pl|西 欧 骑 士 剑 
itm_spatha|罗 马 剑 
itm_spatha_pl|罗 马 剑 
itm_two_handed_cleaver|直 刃 战 刀 
itm_two_handed_cleaver_pl|直 刃 战 刀 
itm_military_cleaver_b|直 刃 士 兵 刀 
itm_military_cleaver_b_pl|直 刃 士 兵 刀 
itm_military_cleaver_c|直 刃 军 用 刀 
itm_military_cleaver_c_pl|直 刃 军 用 刀 
itm_military_sickle_a|军 用 镰 刀 
itm_military_sickle_a_pl|军 用 镰 刀 
itm_shortened_voulge|短 柄 砍 刀 
itm_shortened_voulge_pl|短 柄 砍 刀 
itm_long_axe|长 斧 
itm_long_axe_pl|长 斧 
itm_long_axe_alt|长 斧 
itm_long_axe_alt_pl|长 斧 
itm_long_axe_b|长 战 斧 
itm_long_axe_b_pl|长 战 斧 
itm_long_axe_b_alt|长 战 斧 
itm_long_axe_b_alt_pl|长 战 斧 
itm_bardiche|月 刃 斧 
itm_bardiche_pl|月 刃 斧 
itm_long_bardiche|长 月 刃 斧 
itm_long_bardiche_pl|长 月 刃 斧 
itm_hafted_blade_b|偃 月 刀 
itm_hafted_blade_b_pl|偃 月 刀 
itm_hafted_blade_a|宽 刃 刀 
itm_hafted_blade_a_pl|宽 刃 刀 
itm_shortened_military_scythe|短 柄 军 用 镰 
itm_shortened_military_scythe_pl|短 柄 军 用 镰 
itm_sword_viking_1|北 欧 剑 
itm_sword_viking_1_pl|北 欧 剑 
itm_sword_viking_2|北 欧 剑 
itm_sword_viking_2_pl|北 欧 剑 
itm_sword_viking_2_small|北 欧 短 剑 
itm_sword_viking_2_small_pl|北 欧 短 剑 
itm_sword_viking_3|北 欧 战 剑 
itm_sword_viking_3_pl|北 欧 战 剑 
itm_sword_viking_3_small|北 欧 短 战 剑 
itm_sword_viking_3_small_pl|北 欧 短 战 剑 
itm_sword_khergit_1|游 牧 弯 刀 
itm_sword_khergit_1_pl|游 牧 弯 刀 
itm_sword_khergit_2|弯 刀 
itm_sword_khergit_2_pl|弯 刀 
itm_sword_khergit_3|弯 刀 
itm_sword_khergit_3_pl|弯 刀 
itm_sword_khergit_4|重 型 弯 刀 
itm_sword_khergit_4_pl|重 型 弯 刀 
itm_mace_1|尖 头 棒 
itm_mace_1_pl|尖 头 棒 
itm_mace_2|圆 头 杖 
itm_mace_2_pl|圆 头 杖 
itm_mace_3|尖 头 杖 
itm_mace_3_pl|尖 头 杖 
itm_mace_4|翼 头 杖 
itm_mace_4_pl|翼 头 杖 
itm_club_with_spike_head|尖 头 棍 
itm_club_with_spike_head_pl|尖 头 棍 
itm_long_spiked_club|长 钉 棒 
itm_long_spiked_club_pl|长 钉 棒 
itm_long_hafted_knobbed_mace|长 柄 圆 头 杖 
itm_long_hafted_knobbed_mace_pl|长 柄 圆 头 杖 
itm_long_hafted_spiked_mace|长 柄 尖 头 杖 
itm_long_hafted_spiked_mace_pl|长 柄 尖 头 杖 
itm_studded_club|钉 棍 
itm_studded_club_pl|钉 棍 
itm_scythe|长 柄 镰 刀 
itm_scythe_pl|长 柄 镰 刀 
itm_pitch_fork|耙 子 
itm_pitch_fork_pl|耙 子 
itm_military_fork|军 用 叉 
itm_military_fork_pl|军 用 叉 
itm_battle_fork|战 斗 叉 
itm_battle_fork_pl|战 斗 叉 
itm_glaive|长 柄 大 刀 
itm_glaive_pl|长 柄 大 刀 
itm_staff|棍 
itm_staff_pl|棍 
itm_quarter_staff|铁 头 棍 
itm_quarter_staff_pl|铁 头 棍 
itm_iron_staff|铁 棍 
itm_iron_staff_pl|铁 棍 
itm_military_scythe|军 用 镰 
itm_military_scythe_pl|军 用 镰 
itm_light_lance|轻 型 骑 枪 
itm_light_lance_pl|轻 型 骑 枪 
itm_lance|骑 枪 
itm_lance_pl|骑 枪 
itm_heavy_lance|重 型 骑 枪 
itm_heavy_lance_pl|重 型 骑 枪 
itm_bamboo_spear|竹 矛 
itm_bamboo_spear_pl|竹 矛 
itm_spear_a|矛 
itm_spear_a_pl|矛 
itm_spear_b|短 矛 
itm_spear_b_pl|短 矛 
itm_spear_c|矛 
itm_spear_c_pl|矛 
itm_spear_d|矛 
itm_spear_d_pl|矛 
itm_spear_e|矛 
itm_spear_e_pl|矛 
itm_spear_f|矛 
itm_spear_f_pl|矛 
itm_spear_g|矛 
itm_spear_g_pl|矛 
itm_spear_h|矛 
itm_spear_h_pl|矛 
itm_spear_i|矛 
itm_spear_i_pl|矛 
itm_spear_j|长 矛 
itm_spear_j_pl|长 矛 
itm_spear_k|长 矛 
itm_spear_k_pl|长 矛 
itm_spear_l|长 矛 
itm_spear_l_pl|长 矛 
itm_spear_m|矛 
itm_spear_m_pl|矛 
itm_spear_n|长 矛 
itm_spear_n_pl|长 矛 
itm_spear_o|矛 
itm_spear_o_pl|矛 
itm_spear_p|矛 
itm_spear_p_pl|矛 
itm_wooden_shield|木 盾 
itm_wooden_shield_pl|木 盾 
itm_nordic_shield|北 欧 盾 
itm_nordic_shield_pl|北 欧 盾 
itm_leather_covered_round_shield|蒙 皮 圆 盾 
itm_leather_covered_round_shield_pl|蒙 皮 圆 盾 
itm_hide_covered_round_shield|兽 皮 圆 盾 
itm_hide_covered_round_shield_pl|兽 皮 圆 盾 
itm_tab_shield_round_a|旧 圆 盾 
itm_tab_shield_round_a_pl|旧 圆 盾 
itm_tab_shield_round_b|简 易 圆 盾 
itm_tab_shield_round_b_pl|简 易 圆 盾 
itm_tab_shield_round_c|圆 盾 
itm_tab_shield_round_c_pl|圆 盾 
itm_tab_shield_round_d|精 制 圆 盾 
itm_tab_shield_round_d_pl|精 制 圆 盾 
itm_tab_shield_round_e|重 型 圆 盾 
itm_tab_shield_round_e_pl|重 型 圆 盾 
itm_tab_shield_kite_a|旧 筝 形 盾 
itm_tab_shield_kite_a_pl|旧 筝 形 盾 
itm_tab_shield_kite_b|简 易 筝 形 盾 
itm_tab_shield_kite_b_pl|简 易 筝 形 盾 
itm_tab_shield_kite_c|筝 形 盾 
itm_tab_shield_kite_c_pl|筝 形 盾 
itm_tab_shield_kite_d|重 型 筝 形 盾 
itm_tab_shield_kite_d_pl|重 型 筝 形 盾 
itm_tab_shield_kite_cav_a|骑 手 筝 形 盾 
itm_tab_shield_kite_cav_a_pl|骑 手 筝 形 盾 
itm_tab_shield_kite_cav_b|骑 士 筝 形 盾 
itm_tab_shield_kite_cav_b_pl|骑 士 筝 形 盾 
itm_tab_shield_heater_a|旧 扇 形 盾 
itm_tab_shield_heater_a_pl|旧 扇 形 盾 
itm_tab_shield_heater_b|简 易 扇 形 盾 
itm_tab_shield_heater_b_pl|简 易 扇 形 盾 
itm_tab_shield_heater_c|扇 形 盾 
itm_tab_shield_heater_c_pl|扇 形 盾 
itm_tab_shield_heater_d|重 扇 形 盾 
itm_tab_shield_heater_d_pl|重 扇 形 盾 
itm_tab_shield_heater_cav_a|骑 手 扇 形 盾 
itm_tab_shield_heater_cav_a_pl|骑 手 扇 形 盾 
itm_tab_shield_heater_cav_b|骑 士 扇 形 盾 
itm_tab_shield_heater_cav_b_pl|骑 士 扇 形 盾 
itm_tab_shield_pavise_d|重 型 阔 盾 
itm_tab_shield_pavise_d_pl|重 型 阔 盾 
itm_tab_shield_small_round_a|平 面 骑 兵 盾 
itm_tab_shield_small_round_a_pl|平 面 骑 兵 盾 
itm_tab_shield_small_round_b|圆 骑 兵 盾 
itm_tab_shield_small_round_b_pl|圆 骑 兵 盾 
itm_tab_shield_small_round_c|精 锐 骑 兵 盾 
itm_tab_shield_small_round_c_pl|精 锐 骑 兵 盾 
itm_lit_pavise_a_1|旧 立 陶 宛 盾 
itm_lit_pavise_a_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_b_1|旧 立 陶 宛 盾 
itm_lit_pavise_b_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_c_1|旧 立 陶 宛 盾 
itm_lit_pavise_c_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_d_1|旧 立 陶 宛 盾 
itm_lit_pavise_d_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_e_1|旧 立 陶 宛 盾 
itm_lit_pavise_e_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_f_1|旧 立 陶 宛 盾 
itm_lit_pavise_f_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_g_1|旧 立 陶 宛 盾 
itm_lit_pavise_g_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_h_1|旧 立 陶 宛 盾 
itm_lit_pavise_h_1_pl|旧 立 陶 宛 盾 
itm_lit_pavise_a_2|简 易 立 陶 宛 盾 
itm_lit_pavise_a_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_b_2|简 易 立 陶 宛 盾 
itm_lit_pavise_b_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_c_2|简 易 立 陶 宛 盾 
itm_lit_pavise_c_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_d_2|简 易 立 陶 宛 盾 
itm_lit_pavise_d_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_e_2|简 易 立 陶 宛 盾 
itm_lit_pavise_e_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_f_2|简 易 立 陶 宛 盾 
itm_lit_pavise_f_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_g_2|简 易 立 陶 宛 盾 
itm_lit_pavise_g_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_h_2|简 易 立 陶 宛 盾 
itm_lit_pavise_h_2_pl|简 易 立 陶 宛 盾 
itm_lit_pavise_a_3|立 陶 宛 盾 
itm_lit_pavise_a_3_pl|立 陶 宛 盾 
itm_lit_pavise_b_3|立 陶 宛 盾 
